date,tradition,title,epistle,gospel,matins,vespers,other
2040-12-24,greek,Monday of the 27th week after Pentecost,Hebrews 1.1-12 ~ Eve of Nativity,Luke 2.1-20 ~ Eve of Nativity,,"Genesis 1.1-13 || Numbers 24.2-3, 5-9, 17-18 || Micah 4.6-7; 5.2-4 || Isaiah 11.1-10 || Jeremiah (Baruch 3.35-4.4) || Daniel 2.31-36, 44-45 || Isaiah 9.6-7 || Isaiah 7.10-16; 8.1-4, 9-10","1st Hour, Prophecy :: Micah 5.2-4 || 1st Hour, Epistle :: Hebrews 1.1-12 || 1st Hour, Gospel :: Matthew 1.18-25 || 3rd Hour, Prophecy :: Jeremiah (Baruch 3.35-4.4) || 3rd Hour, Epistle :: Galatians 3.23-29 || 3rd Hour, Gospel :: Luke 2.1-20 || 6th Hour, Prophecy :: Isaiah 7.10-16; 8.1-4, 9-10 || 6th Hour, Epistle :: Hebrews 1.10-2.3 || 6th Hour, Gospel :: Matthew 2.1-12 || 9th Hour, Prophecy :: Isaiah 9.6-7 || 9th Hour, Epistle :: Hebrews 2.11-18 || 9th Hour, Gospel :: Matthew 2.13-23"
2040-12-24,slavic,Monday of the 27th week after Pentecost,1 Timothy 5.1-10,Mark 8.11-21,,,
2040-12-25,greek,Tuesday of the 27th week after Pentecost,Galatians 4.4-7 ~ Nativity,Matthew 2.1-12 ~ Nativity,Matthew 1.18-25,,
2040-12-25,slavic,Tuesday of the 27th week after Pentecost,1 Timothy 5.11-21,Mark 8.22-26,,,
2040-12-26,greek,Wednesday of the 27th week after Pentecost,Hebrews 2.11-18 ~ Theotokos,Matthew 2.13-23 ~ Theotokos,,,
2040-12-26,slavic,Wednesday of the 27th week after Pentecost,1 Timothy 5.22-6.11 || Galatians 5.22-6.2 ~ St Herman,Mark 8.30-34 || Luke 6.17-23 ~ St Herman,Matthew 11.27-30,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2040-12-27,greek,Thursday of the 27th week after Pentecost,"1 Timothy 6.17-21 || Acts 6.8-7.5, 47-60 ~ St Stephen",Mark 11.27-33 || Matthew 21.33-42 ~ St Stephen,,,
2040-12-27,slavic,Thursday of the 27th week after Pentecost,1 Timothy 6.17-21,Mark 9.10-16,,,
2040-12-28,greek,Friday of the 27th week after Pentecost,"2 Timothy 1.1-2, 8-18",Mark 12.1-12 || Luke 14.25-35 ~ Nicomedia Martyrs,,,
2040-12-28,slavic,Friday of the 27th week after Pentecost,"2 Timothy 1.1-2, 8-18",Mark 9.33-41,,,
2040-12-29,greek,Saturday of the 27th week after Pentecost,1 Timothy 6.11-16 ~ Saturday after Nativity || Galatians 5.22-6.2 || Hebrews 2.11-18 ~ Holy Innocents,Matthew 12.15-21 ~ Saturday after Nativity || Luke 17.3-10 || Matthew 2.13-23 ~ Holy Innocents,,,
2040-12-29,slavic,Saturday of the 27th week after Pentecost,Galatians 5.22-6.2,Luke 14.1-11,,,
2040-12-30,greek,27th Sunday after Pentecost,Galatians 1.11-19 ~ Sunday after Nativity,Matthew 2.13-23 ~ Sunday after Nativity and Theotokos,5th Matins Gospel :: Luke 24.12-35,,
2040-12-30,slavic,27th Sunday after Pentecost,Colossians 3.4-11 ~ Forefathers,Luke 14.16-24 ~ Forefathers,5th Matins Gospel :: Luke 24.12-35,,
2040-12-31,greek,Monday of the 28th week after Pentecost,2 Timothy 2.20-26,Mark 12.13-17,,,
2040-12-31,slavic,Monday of the 28th week after Pentecost,2 Timothy 2.20-26,Mark 9.42-10.1,,,
